0x03F37000  hlt
0x040404AD  mov     esi, ebp
0x040404AF  and     edx, eax
0x040404B1  mov     ecx, ebp
0x040404B3  sub     edi, 1Ch
0x040404B9  sub     edx, 7FFFFFFFh
0x040404BF  sub     edi, 20h ; ' '
0x040404C5  add     ecx, 0B4h
0x040404CB  xor     edi, 40h
0x040404D1  mov     edi, 0Ah
0x040404D6  xor     edx, ebx
0x040404D8  or      edx, 800h
0x040404DE  xor     edi, 24h
0x040404E4  mov     eax, [ecx]
0x040404E6  and     edx, 20h
0x040404EC  and     eax, 1
0x040404F1  or      edi, 1Ch
0x040404F7  or      edx, 800h
0x040404FD  mov     ebx, ebp
0x040404FF  cmp     eax, 0
0x04040504  jz      loc_404052E
0x0404050A  or      edi, edi
0x0404050C  and     edi, 28h
0x04040512  add     edi, 4
0x04040518  and     edi, eax
0x0404051A  mov     ecx, ebp
0x0404051C  add     edi, edi
0x0404051E  sub     edx, edx
0x04040520  add     edx, 80h
0x04040526  add     ecx, 0B4h
0x0404052C  and     edi, ecx
0x0404052E  and     edi, 20h
0x04040534  mov     edx, 0
0x04040539  add     edi, ecx
0x0404053B  add     esi, 31h ; '1'
0x04040541  xor     edi, 20h
0x04040547  xor     edi, edi
0x04040549  mov     edi, 200h
0x0404054E  movzx   esi, word ptr [esi]
0x04040551  add     ebx, 6
0x04040557  movzx   ebx, word ptr [ebx]
0x0404055A  mov     edi, 1
0x0404055F  mov     edx, 200h
0x04040564  add     si, 0AB3Ch
0x04040569  xor     bx, 56B4h
0x0404056E  add     ebx, ebp
0x04040570  sub     edi, 1Ch
0x04040576  and     edi, ebx
0x04040578  add     esi, ebp
0x0404057A  xor     edi, edi
0x0404057C  xor     edi, 80000000h
0x04040582  add     edi, 24h ; '$'
0x04040588  or      edx, 40h
0x0404058E  or      edx, ecx
0x04040590  mov     ebx, [ebx]
0x04040592  mov     esi, [esi]
0x04040594  sub     [esi], ebx
0x04040596  pushf
0x04040597  xor     edi, 80h
0x0404059D  or      edi, 80h
0x040405A3  xor     esi, 400h
0x040405A9  mov     edi, ebp
0x040405AB  sub     esi, 0FFFFh
0x040405B1  mov     esi, 200h
0x040405B6  mov     edx, 1
0x040405BB  mov     ebx, 0
0x040405C0  mov     eax, ebp
0x040405C2  add     eax, 2Dh ; '-'
0x040405C7  add     edi, 0A6h
0x040405CD  mov     eax, [eax]
0x040405CF  mov     edi, 0
0x040405D4  add     esi, 0FFFFh
0x040405DA  or      esi, eax
0x040405DC  mov     esi, eax
0x040405DE  add     eax, 8
0x040405E3  mov     ecx, ebp
0x040405E5  sub     esi, 1Fh
0x040405EB  mov     bl, [eax]
0x040405ED  cmp     bl, 0
0x040405F0  jz      loc_4040652
0x040405F6  mov     esi, edi
0x040405F8  mov     eax, ebp
0x040405FA  sub     esi, 80000000h
0x04040600  add     eax, 2Dh ; '-'
0x04040605  mov     eax, [eax]
0x04040607  or      esi, ecx
0x04040609  add     esi, 24h ; '$'
0x0404060F  xor     esi, 20h
0x04040615  xor     esi, 28h
0x0404061B  add     eax, 9
0x04040620  mov     edi, 0Ah
0x04040625  add     edi, 24h ; '$'
0x0404062B  add     edi, 20h ; ' '
0x04040631  sub     edi, 800h
0x04040637  mov     bx, [eax]
0x0404063A  add     ebx, ebp
0x0404063C  xor     esi, 7FFFFFFFh
0x04040642  or      esi, eax
0x04040644  pop     edx
0x04040645  mov     [ebx], edx
0x04040647  jmp     loc_4040655
0x0404064C  and     esi, 7FFFFFFFh
0x04040652  mov     edi, eax
0x04040654  pop     edx
0x04040655  mov     esi, edx
0x04040657  add     esi, 1Fh
0x0404065D  add     ecx, 0B4h
0x04040663  xor     esi, esi
0x04040665  mov     edi, 400h
0x0404066A  add     edi, 800h
0x04040670  or      dword ptr [ecx], 2B336121h
0x04040676  mov     eax, ebp
0x04040678  add     eax, 0A6h
0x0404067D  mov     ebx, eax
0x0404067F  mov     edx, ebp
0x04040681  add     edx, 9Ch
0x04040687  sub     ecx, [edx]
0x04040689  cmp     [ebx], ecx
0x0404068B  mov     ecx, ebp
0x0404068D  add     ecx, 0B4h
0x04040693  mov     ebx, [ecx]
0x04040695  mov     esi, 7BCD55A9h
0x0404069A  mov     edx, ebp
0x0404069C  add     edx, 0A6h
0x040406A2  mov     ecx, ebp
0x040406A4  add     ecx, 9Ch
0x040406AA  sub     [edx], esi
0x040406AC  and     [ecx], ebx
0x040406AE  mov     edi, ebp
0x040406B0  add     edi, 9Ch
0x040406B6  sub     dword ptr [edi], 7BCD55A9h
0x040406BC  mov     ebx, ebp
0x040406BE  add     ebx, 0A6h
0x040406C4  add     dword ptr [ebx], 4D2248A5h
0x040406CA  mov     ecx, ebp
0x040406CC  add     ecx, 0B4h
0x040406D2  xor     dword ptr [ecx], 2ABDCBFCh
0x040406D8  or      edi, esi
0x040406DA  or      edi, esi
0x040406DC  mov     eax, edx
0x040406DE  and     eax, edx
0x040406E0  and     edx, eax
0x040406E2  and     edi, 400h
0x040406E8  mov     edx, 200h
0x040406ED  add     edi, 400h
0x040406F3  sub     eax, edx
0x040406F5  mov     ebx, esi
0x040406F7  xor     eax, 0FFFFh
0x040406FC  or      ebx, esi
0x040406FE  mov     esi, 0
0x04040703  mov     edi, edi
0x04040705  mov     edi, ebp
0x04040707  xor     eax, 4
0x0404070C  mov     ecx, 200h
0x04040711  add     edi, 2Dh ; '-'
0x04040717  and     ecx, edi
0x04040719  mov     edx, 1
0x0404071E  mov     edi, [edi]
0x04040720  xor     edx, 24h
0x04040726  or      edx, 1
0x0404072C  add     edi, 6
0x04040732  or      ecx, esi
0x04040734  mov     ebx, ebp
0x04040736  add     ecx, 0FFFFh
0x0404073C  or      ecx, 40h
0x04040742  xor     esi, 20h
0x04040748  movzx   edi, word ptr [edi]
0x0404074B  mov     esi, 1
0x04040750  or      ecx, ebx
0x04040752  and     edx, 0FFFFh
0x04040758  add     ebx, 85h
0x0404075E  mov     ebx, [ebx]
0x04040760  sub     ecx, 800h
0x04040766  xor     ecx, 1Fh
0x0404076C  mov     ecx, 200h
0x04040771  mov     edx, 400h
0x04040776  mov     eax, ebp
0x04040778  mov     esi, esi
0x0404077A  mov     esi, 1
0x0404077F  add     edx, 4
0x04040785  add     ecx, esi
0x04040787  add     eax, 0A6h
0x0404078C  mov     esi, ecx
0x0404078E  and     edx, ecx
0x04040790  sub     ecx, 4
0x04040796  xor     edi, [eax]
0x04040798  mov     esi, edx
0x0404079A  sub     edi, 1416508Fh
0x040407A0  sub     edx, 40h ; '@'
0x040407A6  add     ecx, 20h ; ' '
0x040407AC  or      ecx, eax
0x040407AE  mov     esi, ebp
0x040407B0  add     esi, 0A6h
0x040407B6  mov     esi, 400h
0x040407BB  or      edx, 7FFFFFFFh
0x040407C1  and     edx, edx
0x040407C3  xor     edx, edx
0x040407C5  xor     esi, 80h
0x040407CB  and     edi, 0FFFFh
0x040407D1  or      esi, edx
0x040407D3  sub     edx, ecx
0x040407D5  shl     edi, 2
0x040407D8  mov     esi, 0
0x040407DD  and     ecx, edx
0x040407DF  mov     esi, 400h
0x040407E4  mov     esi, 200h
0x040407E9  add     ebx, edi
0x040407EB  mov     edi, 1
0x040407F0  mov     edx, [ebx]
0x040407F2  sub     ecx, 4
0x040407F8  xor     ecx, 1
0x040407FE  mov     eax, ebp
0x04040800  or      esi, edx
0x04040802  xor     edi, 1Ch
0x04040808  mov     edi, 0Ah
0x0404080D  add     eax, 2Dh ; '-'
0x04040812  sub     esi, esi
0x04040814  mov     eax, [eax]
0x04040816  add     esi, 20h ; ' '
0x0404081C  xor     ecx, 40h
0x04040822  add     eax, 0
0x04040827  mov     ebx, [eax]
0x04040829  sub     esi, 28h ; '('
0x0404082F  add     ecx, 1Fh
0x04040835  xor     edi, 0FFFFh
0x0404083B  mov     edi, ebp
0x0404083D  xor     esi, ecx
0x0404083F  xor     ecx, 1
0x04040845  or      ecx, 1
0x0404084B  add     edi, 2Dh ; '-'
0x04040851  add     [edi], ebx
0x04040853  jmp     edx
0x04040855  mov     edx, ebp
0x04040857  add     edx, 0B4h
0x0404085D  mov     edx, [edx]
0x0404085F  add     edx, 0Bh
0x04040865  movzx   ebx, word ptr [edx]
0x04040868  mov     eax, ebp
0x0404086A  add     eax, 4Eh ; 'N'
0x0404086F  xor     ebx, [eax]
0x04040871  mov     eax, ebp
0x04040873  add     eax, 2Fh ; '/'
0x04040878  xor     ebx, [eax]
0x0404087A  mov     ecx, ebp
0x0404087C  add     ecx, 4Eh ; 'N'
0x04040882  add     [ecx], ebx
0x04040884  mov     edi, ebp
0x04040886  add     edi, 7Dh ; '}'
0x0404088C  sub     dword ptr [edi], 36635FA0h
0x04040892  mov     eax, ebp
0x04040894  add     eax, 24h ; '$'
0x04040899  mov     dl, [eax]
0x0404089B  cmp     dl, 68h ; 'h'
0x0404089E  jbe     loc_40408AA
0x040408A4  add     ebx, 677E38E8h
0x040408AA  mov     edi, ebp
0x040408AC  add     edi, 7Bh ; '{'
0x040408B2  sub     [edi], bx
0x040408B5  mov     ebx, 0
0x040408BA  mov     edx, ebp
0x040408BC  add     edx, 0B4h
0x040408C2  mov     edx, [edx]
0x040408C4  add     edx, 8
0x040408CA  mov     bx, [edx]
0x040408CD  mov     edx, ebp
0x040408CF  add     edx, 4Eh ; 'N'
0x040408D5  xor     ebx, [edx]
0x040408D7  mov     edx, ebp
0x040408D9  add     edx, 0B8h
0x040408DF  sub     ebx, [edx]
0x040408E1  mov     edi, ebp
0x040408E3  add     edi, 4Eh ; 'N'
0x040408E9  add     [edi], ebx
0x040408EB  mov     ecx, ebp
0x040408ED  add     ecx, 7Dh ; '}'
0x040408F3  xor     dword ptr [ecx], 3CF09D30h
0x040408F9  mov     edi, ebp
0x040408FB  add     edi, 0ADh
0x04040901  xor     [edi], bx
0x04040904  mov     edi, ebp
0x04040906  mov     edx, ebp
0x04040908  add     edi, 7Bh ; '{'
0x0404090E  add     edx, 0ADh
0x04040914  movzx   edi, word ptr [edi]
0x04040917  movzx   edx, word ptr [edx]
0x0404091A  sub     dx, 378Fh
0x0404091F  sub     di, 0AAD8h
0x04040924  add     edx, ebp
0x04040926  add     edi, ebp
0x04040928  mov     edx, [edx]
0x0404092A  mov     edi, [edi]
0x0404092C  and     [edi], edx
0x0404092E  pushf
0x0404092F  mov     eax, 0
0x04040934  mov     esi, ebp
0x04040936  add     esi, 0B4h
0x0404093C  mov     esi, [esi]
0x0404093E  add     esi, 0Ah
0x04040944  mov     al, [esi]
0x04040946  cmp     al, 0
0x04040948  jz      loc_404096B
0x0404094E  mov     esi, ebp
0x04040950  add     esi, 0B4h
0x04040956  mov     esi, [esi]
0x04040958  add     esi, 4
0x0404095E  mov     ax, [esi]
0x04040961  add     eax, ebp
0x04040963  pop     ebx
0x04040964  mov     [eax], ebx
0x04040966  jmp     loc_404096C
0x0404096B  pop     ebx
0x0404096C  mov     cl, 4Ch ; 'L'
0x0404096E  mov     edi, ebp
0x04040970  add     edi, 24h ; '$'
0x04040976  or      [edi], cl
0x04040978  mov     eax, ebp
0x0404097A  add     eax, 5Bh ; '['
0x0404097F  mov     eax, [eax]
0x04040981  mov     esi, ebp
0x04040983  add     esi, 0B4h
0x04040989  mov     esi, [esi]
0x0404098B  add     esi, 6
0x04040991  movzx   esi, word ptr [esi]
0x04040994  mov     edi, ebp
0x04040996  add     edi, 4Eh ; 'N'
0x0404099C  sub     esi, [edi]
0x0404099E  xor     esi, 31C3C188h
0x040409A4  mov     ecx, ebp
0x040409A6  add     ecx, 4Eh ; 'N'
0x040409AC  and     esi, 0FFFFh
0x040409B2  shl     esi, 2
0x040409B5  add     eax, esi
0x040409B7  mov     ebx, [eax]
0x040409B9  mov     ecx, ebp
0x040409BB  add     ecx, 0B4h
0x040409C1  mov     ecx, [ecx]
0x040409C3  add     ecx, 0
0x040409C9  mov     eax, [ecx]
0x040409CB  mov     esi, ebp
0x040409CD  add     esi, 0B4h
0x040409D3  add     [esi], eax
0x040409D5  jmp     ebx
0x040409D7  pop     ecx
0x040409D8  add     [esi+14BCDE5Fh], al
0x04040A94  add     [ebx-4729FEC1h], cl
0x04040A98  setalc
0x04040A99  mov     eax, 0Ah
0x04040A9E  mov     eax, 1
0x04040AA3  mov     edx, 0Ah
0x04040AA8  add     edi, 0Ch
0x04040AAE  or      eax, 80h
0x04040AB3  movzx   ecx, word ptr [edi]
0x04040AB6  mov     edi, ebp
0x04040AB8  add     edi, 0A6h
0x04040ABE  or      eax, esi
0x04040AC0  mov     edx, 0
0x04040AC5  sub     edx, 80000000h
0x04040ACB  xor     ecx, [edi]
0x04040ACD  or      edx, 1Fh
0x04040AD3  xor     esi, edx
0x04040AD5  mov     edi, 200h
0x04040ADA  or      eax, 80h
0x04040ADF  mov     edi, ebp
0x04040AE1  mov     edx, 0Ah
0x04040AE6  and     esi, 40h
0x04040AEC  add     edi, 0B8h
0x04040AF2  sub     ecx, [edi]
0x04040AF4  mov     edi, ebp
0x04040AF6  xor     esi, 1Ch
0x04040AFC  add     edx, ebx
0x04040AFE  mov     edx, 0
0x04040B03  add     edx, 4
0x04040B09  add     edi, 0A6h
0x04040B0F  xor     esi, 24h
0x04040B15  sub     esi, 0FFFFh
0x04040B1B  xor     [edi], ecx
0x04040B1D  xor     eax, ecx
0x04040B1F  or      eax, 400h
0x04040B24  and     esi, 0FFFFh
0x04040B2A  mov     edi, ebp
0x04040B2C  add     edi, 0B4h
0x04040B32  mov     edx, edi
0x04040B34  or      esi, 800h
0x04040B3A  and     eax, 80h
0x04040B3F  mov     esi, 0Ah
0x04040B44  and     dword ptr [edi], 3BB90C23h
0x04040B4A  add     edx, 1Fh
0x04040B50  and     esi, edi
0x04040B52  mov     edi, ebp
0x04040B54  sub     esi, esi
0x04040B56  add     edi, 76h ; 'v'
0x04040B5C  mov     bl, [edi]
0x04040B5E  cmp     bl, 26h ; '&'
0x04040B61  jbe     loc_4040B7E
0x04040B67  add     esi, 4
0x04040B6D  xor     esi, 7FFFFFFFh
0x04040B73  add     ecx, 64F6AFD2h
0x04040B79  mov     eax, 400h
0x04040B7E  mov     edi, ebp
0x04040B80  mov     eax, eax
0x04040B82  mov     esi, 200h
0x04040B87  add     edi, 31h ; '1'
0x04040B8D  mov     esi, 1
0x04040B92  or      esi, 800h
0x04040B98  add     esi, esi
0x04040B9A  sub     [edi], cx
0x04040B9D  mov     edx, ebp
0x04040B9F  add     edx, 0A6h
0x04040BA5  add     dword ptr [edx], 711739DFh
0x04040BAB  mov     ebx, ebp
0x04040BAD  add     ebx, 0B4h
0x04040BB3  add     dword ptr [ebx], 7E5FD492h
0x04040BB9  mov     ecx, ebp
0x04040BBB  add     ecx, 0A6h
0x04040BC1  and     dword ptr [ecx], 65FBAA8h
0x04040BC7  mov     eax, ebp
0x04040BC9  add     eax, 0B4h
0x04040BCE  or      dword ptr [eax], 2AC65F27h
0x04040BD4  or      edi, 1Ch
0x04040BDA  or      edi, 28h
0x04040BE0  mov     esi, ebp
0x04040BE2  and     edi, edx
0x04040BE4  xor     ebx, 20h
0x04040BEA  or      eax, 80000000h
0x04040BEF  add     esi, 2Dh ; '-'
0x04040BF5  or      ebx, 7FFFFFFFh
0x04040BFB  xor     edi, 0FFFFh
0x04040C01  mov     esi, [esi]
0x04040C03  xor     ecx, 400h
0x04040C09  add     ecx, 24h ; '$'
0x04040C0F  mov     ebx, 1
0x04040C14  mov     ecx, 200h
0x04040C19  add     esi, 6
0x04040C1F  xor     ecx, 400h
0x04040C25  or      edi, 80h
0x04040C2B  xor     ecx, 1
0x04040C31  movzx   edx, word ptr [esi]
0x04040C34  add     ebx, 400h
0x04040C3A  mov     esi, 1
0x04040C3F  xor     ecx, 7FFFFFFFh
0x04040C45  mov     edi, ebp
0x04040C47  sub     ebx, edi
0x04040C49  add     edi, 0A6h
0x04040C4F  or      ebx, edx
0x04040C51  add     ecx, 1Fh
0x04040C57  add     edx, [edi]
0x04040C59  and     ecx, 28h
0x04040C5F  mov     edi, ebp
0x04040C61  sub     ecx, 1Ch
0x04040C67  add     edi, 0B4h
0x04040C6D  mov     ecx, 200h
0x04040C72  and     ebx, esi
0x04040C74  xor     ecx, edx
0x04040C76  sub     eax, edi
0x04040C78  xor     edx, [edi]
0x04040C7A  mov     edi, ebp
0x04040C7C  add     edi, 0A6h
0x04040C82  mov     ebx, 400h
0x04040C87  add     [edi], edx
0x04040C89  mov     edi, 0Ah
0x04040C8E  mov     eax, ebp
0x04040C90  or      ecx, 800h
0x04040C96  and     esi, 7FFFFFFFh
0x04040C9C  sub     ebx, ecx
0x04040C9E  add     eax, 0B4h
0x04040CA3  add     edi, eax
0x04040CA5  and     edi, 1
0x04040CAB  and     esi, 20h
0x04040CB1  or      dword ptr [eax], 32C21E0Dh
0x04040CB7  xor     ebx, 28h
0x04040CBD  mov     edi, 0
0x04040CC2  xor     ecx, 4
0x04040CC8  xor     ecx, ecx
0x04040CCA  mov     esi, ebp
0x04040CCC  or      ebx, 24h
0x04040CD2  add     esi, 25h ; '%'
0x04040CD8  mov     edi, 1
0x04040CDD  sub     [esi], edx
0x04040CDF  mov     edi, 0Ah
0x04040CE4  mov     ebx, 1
0x04040CE9  xor     ecx, esi
0x04040CEB  mov     esi, ebp
0x04040CED  add     ecx, 40h ; '@'
0x04040CF3  xor     ecx, edi
0x04040CF5  add     esi, 9Ch
0x04040CFB  mov     edi, 1
0x04040D00  add     [esi], edx
0x04040D02  sub     esi, edi
0x04040D04  mov     esi, esi
0x04040D06  mov     esi, ebp
0x04040D08  mov     edi, 1
0x04040D0D  mov     eax, ebp
0x04040D0F  add     eax, 31h ; '1'
0x04040D14  xor     ecx, edi
0x04040D16  and     edi, ecx
0x04040D18  add     ecx, esi
0x04040D1A  add     esi, 2Dh ; '-'
0x04040D20  mov     ecx, 1
0x04040D25  mov     esi, [esi]
0x04040D27  xor     edi, ebx
0x04040D29  add     ecx, esi
0x04040D2B  mov     edi, ebp
0x04040D2D  sub     ecx, 800h
0x04040D33  movzx   eax, word ptr [eax]
0x04040D36  add     esi, 6
0x04040D3C  add     edi, 25h ; '%'
0x04040D42  xor     ecx, 0FFFFh
0x04040D48  mov     ebx, [esi]
0x04040D4A  mov     esi, ebp
0x04040D4C  add     ax, 0B146h
0x04040D50  sub     ecx, 0FFFFh
0x04040D56  mov     ebx, 0
0x04040D5B  mov     edx, 0Ah
0x04040D60  add     esi, 0B4h
0x04040D66  mov     ebx, eax
0x04040D68  and     ecx, edi
0x04040D6A  and     ecx, 40h
0x04040D70  mov     edi, [edi]
0x04040D72  xor     ebx, ecx
0x04040D74  and     ebx, 400h
0x04040D7A  xor     ebx, 28h
0x04040D80  xor     edi, 0F50C27Dh
0x04040D86  xor     ecx, 400h
0x04040D8C  add     eax, ebp
0x04040D8E  mov     eax, [eax]
0x04040D90  add     ebx, 800h
0x04040D96  mov     ecx, esi
0x04040D98  cmp     [eax], di
0x04040D9B  mov     edx, ebp
0x04040D9D  add     edx, 2Dh ; '-'
0x04040DA3  mov     edx, [edx]
0x04040DA5  add     edx, 8
0x04040DAB  mov     ecx, [edx]
0x04040DAD  mov     edi, ebp
0x04040DAF  add     edi, 0A6h
0x04040DB5  xor     [edi], ecx
0x04040DB7  or      esi, 80000000h
0x04040DBD  mov     edi, 0Ah
0x04040DC2  and     esi, 400h
0x04040DC8  mov     esi, 0
0x04040DCD  add     edi, 24h ; '$'
0x04040DD3  add     edi, 800h
0x04040DD9  mov     ebx, 200h
0x04040DDE  add     ebx, 1
0x04040DE4  xor     edi, 24h
0x04040DEA  mov     edi, 400h
0x04040DEF  add     esi, 80000000h
0x04040DF5  mov     edi, 200h
0x04040DFA  or      esi, 1
0x04040E00  mov     edi, esi
0x04040E02  mov     ecx, ebp
0x04040E04  or      edi, ecx
0x04040E06  mov     ebx, 0Ah
0x04040E0B  add     ecx, 85h
0x04040E11  mov     ecx, [ecx]
0x04040E13  sub     ebx, 400h
0x04040E19  mov     edx, ebp
0x04040E1B  sub     ebx, 80h
0x04040E21  add     edx, 2Dh ; '-'
0x04040E27  xor     ebx, edi
0x04040E29  xor     edi, 4
0x04040E2F  and     edi, esi
0x04040E31  mov     edx, [edx]
0x04040E33  or      ebx, 800h
0x04040E39  add     edx, 4
0x04040E3F  mov     esi, 1
0x04040E44  and     edi, ecx
0x04040E46  xor     esi, 24h
0x04040E4C  movzx   edx, word ptr [edx]
0x04040E4F  mov     edi, ebp
0x04040E51  add     esi, 7FFFFFFFh
0x04040E57  mov     eax, 0
0x04040E5C  add     esi, 4
0x04040E62  add     edi, 0A6h
0x04040E68  or      eax, 24h
0x04040E6D  add     esi, 20h ; ' '
0x04040E73  xor     ebx, 24h
0x04040E79  add     edx, [edi]
0x04040E7B  sub     esi, 4
0x04040E81  sub     edx, 0BD1FFF5h
0x04040E87  mov     edi, 200h
0x04040E8C  mov     edi, 0
0x04040E91  mov     edi, ebp
0x04040E93  xor     esi, 1
0x04040E99  mov     eax, 1
0x04040E9E  add     edi, 0A6h
0x04040EA4  and     edx, 0FFFFh
0x04040EAA  and     eax, eax
0x04040EAC  sub     eax, 0FFFFh
0x04040EB1  mov     edi, 200h
0x04040EB6  shl     edx, 2
0x04040EB9  xor     eax, 0FFFFh
0x04040EBE  add     edi, edx
0x04040EC0  sub     edi, edx
0x04040EC2  add     ecx, edx
0x04040EC4  or      esi, 1Fh
0x04040ECA  add     edi, 400h
0x04040ED0  mov     ebx, [ecx]
0x04040ED2  mov     edx, 1
0x04040ED7  mov     eax, ebp
0x04040ED9  and     edx, 20h
0x04040EDF  add     eax, 2Dh ; '-'
0x04040EE4  mov     eax, [eax]
0x04040EE6  and     edx, 20h
0x04040EEC  sub     edx, 80000000h
0x04040EF2  add     eax, 0
0x04040EF7  or      edi, 1Ch
0x04040EFD  mov     ecx, [eax]
0x04040EFF  xor     edi, 1Fh
0x04040F05  or      edx, 800h
0x04040F0B  mov     edi, ebp
0x04040F0D  xor     esi, 20h
0x04040F13  add     edi, 2Dh ; '-'
0x04040F19  add     [edi], ecx
0x04040F1B  jmp     ebx
0x04040F1D  mov     edx, 24187DC6h
0x04040F22  mov     ecx, ebp
0x04040F24  add     ecx, 0A6h
0x04040F2A  or      [ecx], edx
0x04040F2C  mov     esi, 200h
0x04040F31  xor     edi, 4
0x04040F37  mov     ecx, 0
0x04040F3C  mov     edx, 200h
0x04040F41  mov     eax, ebp
0x04040F43  mov     ebx, 200h
0x04040F48  add     edi, 28h ; '('
0x04040F4E  and     esi, 1Fh
0x04040F54  add     edi, 80h
0x04040F5A  add     eax, 2Dh ; '-'
0x04040F5F  add     esi, 28h ; '('
0x04040F65  or      edi, 0FFFFh
0x04040F6B  xor     edi, 0FFFFh
0x04040F71  or      ebx, 1
0x04040F77  mov     eax, [eax]
0x04040F79  and     edx, 7FFFFFFFh
0x04040F7F  or      edi, 28h
0x04040F85  mov     esi, 0Ah
0x04040F8A  add     eax, 0
0x04040F8F  sub     edi, 80h
0x04040F95  xor     edx, 40h
0x04040F9B  mov     edi, 1
0x04040FA0  sub     ebx, 800h
0x04040FA6  mov     cx, [eax]
0x04040FA9  add     edi, 1Fh
0x04040FAF  add     edi, edx
0x04040FB1  mov     ebx, 0Ah
0x04040FB6  mov     eax, ebp
0x04040FB8  or      esi, edx
0x04040FBA  add     edi, 4
0x04040FC0  mov     esi, 0
0x04040FC5  add     eax, 0A6h
0x04040FCA  add     edx, esi
0x04040FCC  or      ebx, edx
0x04040FCE  and     edx, 4
0x04040FD4  xor     ecx, [eax]
0x04040FD6  and     edx, ebx
0x04040FD8  mov     esi, 1
0x04040FDD  or      edi, 24h
0x04040FE3  sub     edx, 24h ; '$'
0x04040FE9  or      edx, 80h
0x04040FEF  mov     edi, ebp
0x04040FF1  mov     eax, 1
0x04040FF6  add     edi, 9Ch
0x04040FFC  xor     eax, 800h
0x04041001  add     esi, edx
0x04041003  and     edx, 40h
0x04041009  mov     edi, 400h
0x0404100E  mov     edi, ebp
0x04041010  sub     esi, 80h
0x04041016  mov     ebx, 1
0x0404101B  add     edi, 0A6h
0x04041021  xor     ebx, 400h
0x04041027  add     esi, 7FFFFFFFh
0x0404102D  mov     edx, 400h
0x04041032  add     esi, 28h ; '('
0x04041038  xor     [edi], ecx
0x0404103A  mov     edi, 0
0x0404103F  or      eax, 0FFFFh
0x04041044  xor     ebx, 7FFFFFFFh
0x0404104A  or      ebx, edx
0x0404104C  mov     esi, ebp
0x0404104E  xor     ebx, edi
0x04041050  add     esi, 0B4h
0x04041056  sub     eax, 24h ; '$'
0x0404105B  or      dword ptr [esi], 74AF59F6h
0x04041061  sub     edi, 40h ; '@'
0x04041067  sub     edx, edi
0x04041069  mov     esi, edx
0x0404106B  mov     esi, ebp
0x0404106D  xor     edi, edx
0x0404106F  add     esi, 6
0x04041075  mov     edi, 400h
0x0404107A  xor     ebx, 80000000h
0x04041080  and     ebx, 4
0x04041086  sub     [esi], cx
0x04041089  xor     edi, esi
0x0404108B  mov     esi, ebp
